Country,Block,"QB. When you go out nowadays, do you wear a mask all the time?",QC. Have you got vaccinated for coronavirus?,QD. How much do you think made-up news and information about the basic facts of the coronavirus is around you?,"QE. During the past 12 months, did you initially think any of the made-up news and information you have seen or heard was true before realizing it was made-up? ","QF. If you selected Yes in QE, please specify","QG. When you get news and information about the coronavirus, do you generally find it "
Pakistan,2,Yes,Yes (Second Dose),A moderate amount  ,No,N/A,Difficult
Pakistan,2,Yes,Yes (Second Dose),A moderate amount  ,Yes,Almost all the news was received because it came from different angles so everything seemed to be true,very Easy
Pakistan,2,Yes,Yes (Second Dose),A moderate amount  ,Yes,Because they have grown up with this news and are exaggerating it in such a way that it happens when its germs die and so on and so forth.,In Moderation
Pakistan,2,Yes,Yes (Second Dose),A lot ,No,N/A,Very Easy
Pakistan,2,Yes,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,Very Easy
Pakistan,2,No,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,easy
Pakistan,2,Yes,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,easy
Pakistan,2,Yes,Yes (Both Doses and a Booster) ,A little ,No,N/A,easy
Pakistan,2,No,Yes (First Dose) ,A lot ,No,N/A,easy
Pakistan,2,Yes,Yes (Both Doses and a Booster) ,A moderate amount  ,No,N/A,Very Easy
Pakistan,2,No,Yes (First Dose) ,A moderate amount  ,No,N/A,easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A little ,No,N/A,easy
Bangladesh,2,No,Yes (Second Dose),A moderate amount  ,No,N/A,easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A little ,No,N/A,easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,easy
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,Heat can prevent corona virus,In Moderation
Bangladesh,2,No,Yes (Second Dose),A lot ,No,Heat can prevent corona virus,In Moderation
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,Yes,We should not take vaccine,In Moderation
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,Vaccines are not safe,easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A moderate amount  ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A moderate amount  ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,Heat can prevent corona virus,In Moderation
Bangladesh,2,Yes,Yes (Second Dose),A moderate amount  ,Yes,vaccine can be harmful for body,In Moderation
Bangladesh,2,No,Yes (Second Dose),A moderate amount  ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Second Dose),A moderate amount  ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Second Dose),A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Second Dose),A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A lot ,No,N/A,In Moderation
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A lot ,No,N/A,easy
Bangladesh,2,Yes,Yes (Second Dose),A lot ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A moderate amount  ,Yes,Corona virus made by human,In Moderation
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,In Moderation
Bangladesh,2,Yes,Yes (Second Dose),A moderate amount  ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Second Dose),A lot ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,I believed some myths about vaccine,easy
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,I used to believe some of the myths,Very Easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Second Dose),A lot ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A lot ,No,N/A,In Moderation
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,Very Easy
Bangladesh,2,Yes,Yes (Second Dose),A lot ,No,N/A,In Moderation
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,Believed in some of the myths about vaccine,easy
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,Believed in some of the myths about vaccine,easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,In Moderation
Bangladesh,2,No,Yes (Second Dose),A lot ,No,N/A,easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A lot ,No,N/A,easy
Bangladesh,2,Yes,Yes (Both Doses and a Booster) ,A great deal ,No,N/A,In Moderation
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A lot ,No,N/A,easy
Bangladesh,2,Yes,Yes (Second Dose),A lot ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Second Dose),A lot ,Yes,Vaccines are not safe,easy
Bangladesh,2,No,Yes (Both Doses and a Booster) ,A moderate amount  ,No,N/A,Very Easy
Bangladesh,2,No,Yes (Second Dose),A lot ,No,N/A,Very Easy
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (First Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,easy
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,easy
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,easy
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,Yes,Yes (Second Dose),A moderate amount  ,No,,easy
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,Yes,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,easy
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,easy
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,Yes,Yes (Second Dose),A moderate amount  ,No,,easy
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,Yes,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Both Doses and a Booster),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A moderate amount  ,No,,Difficult
India,2,No,Yes (Second Dose),A moderate amount  ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
India,2,No,Yes (Second Dose),A great deal ,No,,Difficult
India,2,No,Yes (Second Dose),A great deal ,No,,In Moderation
